STATIONNAME,DISPLAYNAME
Callide Power Station,Callide
Swanbank B Power Station & Swanbank E Gas Turbine,Swanbank
MT PIPER POWER STATION,Mt Piper
MUNMORAH POWER STATION,Munmorah
"Vales Point ""B"" Power Station",Vales Point B
Wallerawang Power Station,Wallerawang
"Jeeralang ""A"" Power Station",Jeeralang A
"Jeeralang ""B"" Power Station",Jeeralang B
NEWPORT POWER STATION,Newport
LOY YANG B POWER STATION,Loy Yang B
Energy Brix Complex Power Station,Energy Brix
SNUGGERY POWER STATION,Snuggery
Hazelwood Power Station,Hazelwood
LOY YANG A POWER STATION,Loy Yang A
Liddell Power Station,Liddell
Bayswater Power Station,Bayswater
Dry Creek Gas Turbine Station,Dry Creek
Mintaro Gas Turbine Station,Mintaro
NORTHERN POWER STATION,Northern
Playford B Power Station,Playford B
TORRENS ISLAND POWER STATION,Torrens Island
ERARING POWER STATION,Eraring
Hume (NSW) Hydro Power Station,Hume (NSW)
Brown Mountain Hydro Power Station,Brown Mountain
Keepit Hydro Power Station,Keepit
Burrinjuck Hydro Power Station,Burrinjuck
WARRAGAMBA POWER STATION,Warragamba
NORTHERN GAS TURBINE,Northern
Hunter Valley Gas Turbine,Hunter Valley
KOOLKHAN GAS TURBINE,Koolkhan
Broken Hill Gas Turbines,Broken Hill
Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),Shoalhaven
GLADSTONE POWER STATION,Gladstone
Collinsville Power Station,Collinsville
ANGELSEA POWER STATION,Angelsea
Hume (Vic) Hydro Power Station,Hume (VIC)
PORTLAND,Portland
POINT HENRY SMELTER,Point Henry Smelter
DARTMOUTH POWER STATION,Dartmouth
EILDON POWER STATION,Eildon
Bogong / Mackay Power Station,Bogong/Mackay
CLOVER POWER STATION,Clover
WEST KIEWA POWER STATION,West Kiewa
Rubicon Mountain Streams Station,Rubicon
Barron Gorge Power Station,Barron Gorge
KAREEYA POWER STATION,Kareeya
MACKAY GAS TURBINE,Mackay
STANWELL POWER STATION,Stanwell
TARONG POWER STATION,Tarong
WIVENHOE POWER STATION,Wivenhoe
YALLOURN 'W' POWER STATION,Yallourn W
Barcaldine Power Station,Barcaldine
Tumut 3 Power Station,Tumut 3
Tumut Power Station,Tumut
Guthega Power Station,Guthega
SNOWY,Snowy
SNOWY,Snowy
Blowering Power Station,Blowering
SNOWY,Snowy
Port Lincoln Gas Turbine,Port Lincoln
TABLELAND MILL,Tableland Mill
OSBORNE POWER STATION,Osborne
Mt Stuart Power Station,Mt Stuart
Townsville Gas Turbine,Townsville
SMITHFIELD ENERGY FACILITY,Smithfield
SOUTH JOHNSTONE,South Johnstone
BLOWERING,Blowering
Guthega Power Station,Guthega
MURRAY1,Murray 1
MURRAY2,Murray 2
Tumut 3 Pumps,Tumut 3
Jindabyne Pump At Guthega,Jindabyne Pump
TUMUT1,Tumut 1
TUMUT2,Tumut 2
TUMUT3,Tumut 3
Roma Gas Turbine Station,Roma
SNOWY,Snowy
TOMAGO SMELTER,Tomago Smelter
FARLEIGH MILL,Farleigh Mill
MACKNADE SUGAR MILL,Macknade Sugar Mill
MARIAN MILL,Marian Mill
PLANE CREEK MILL,Plane Creek Mill
PLEYSTOWE MILL,Pleystowe Mill
RACECOURSE MILL,Racecourse Mill
OAKEY POWER STATION,Oakey
ERGON FREQUENCY CONTROL A.S.,Ergon FCAS
Ladbroke Grove Power Station,Ladbroke Grove
WHYTES GULLY,Whytes Gully
Windy Hill Wind Farm,Windy Hill
UWS CO-GEN UNIT,UWS Co-gen
CALLIDE C NETT OFF,Callide C
MULGRAVE CENTRAL MILL,Mulgrave Central Mill
Pelican Point Power Station,Pelican Point
CALLIDE C NETT OFF,Callide C
Redbank Power Station,Redbank
Bairnsdale Power Station,Bairnsdale
Millmerran Power Plant,Millmerran
Jacks Gully Landfill Gas Power Station,Jacks Gully LFG
Murray Power Station,Murray
Rocky Point Cogeneration Plant,Rocky Point Co-gen
Pindari Hydro Power Station,Pindari
Quarantine Power Station,Quarantine
Lonsdale Power Station,Lonsdale
VALLEY POWER,Valley
Hallett Power Station,Hallett
Somerton Power Station,Somerton
SUNSHINE ENERGY,Sunshine Energy
HRL TRAMWAY ROAD,HRL Tramway Road
West Nowra Landfill Gas Power Generation Facility,West Nowra LFG
TOORA WIND FARM,Toora
Brooklyn LFG U1-3,Brooklyn LFG
Eastern Creek LFG PS Units 1-4,Eastern Creek LFG
LONGFORD PLANT,Longford
STAPYLTON,Stapylton
Tarong North Power Station,Tarong North
WIVENHOE SMALL HYDRO,Wivenhoe (Mini Hydro)
Mornington Waste Disposal Facility,Mornington Waste Disposal
Wyndham Waste Disposal Facility,Wyndham (LFG)
EarthPower Biomass Plant,Earthpower Biomass
Suncoast Gold Macadamias,Suncoast Gold Macadamias
Terminal Storage Mini Hydro Power Station,Terminal Storage (Mini Hydro)
SOMERSET DAM,Somerset Dam
Lake Bonney Wind Farm Stage 1,Lake Bonney  1
TERALBA POWER STATION,Teralba
Roghan Road LFG Power Plant,Roghan Road LFG
Rochedale Renewable Energy Facility,Rochedale RE Facility
Whitwood Road Renewable Energy Facility,Whitwood Road RE Facility
Lucas Heights 2 Power Station,Lucas Heights 2
ANGASTON POWER STATION,Angaston
Wattle Point Wind Farm,Wattle Point
CATHEDRAL ROCKS,Cathedral Rocks
BELL BAY,Bell Bay
Woolnorth Studland Bay / Bluff Point Wind Farm,Woolnorth
Bastyan Power Station,Bastyan
Butlers Gorge Power Station,Butlers Gorge
Cethana Power Station,Cethana
Cluny Power Station,Cluny
Devils Gate Power Station,Devils Gate
Fisher Power Station,Fisher
Gordon Power Station,Gordon
John Butters Power Station,John Butters
Lemonthyme / Wilmot Power Station,Lemonthyme/Wilmot
Catagunya / Liapootah / Wayatinah Power Station,Catagunya/Liapootah/Wayatinah
Lake Echo Power Station,Lake Echo
Mackintosh Power Station,Mackintosh
Meadowbank Power Station,Meadowbank
Paloona Power Station,Paloona
Poatina Power Station,Poatina
Poatina Power Station,Poatina
Reece Power Station,Reece
Repulse Power Station,Repulse
Tarraleah Power Station,Tarraleah
Trevallyn Power Station,Trevallyn
Tribute Power Station,Tribute
Tungatinah Power Station,Tungatinah
YAMBUK WIND FARM,Yambuk
Mt Millar Wind Farm,Mt Millar
Wonthaggi Wind Farm,Wonthaggi
Banimboola Power Station,Banimboola
Starfish Hill Wind Farm,Starfish Hill
Challicum Hills Wind Farm,Challicum Hills
CANUNDA WIND FARM ,Canunda
Laverton North Power Station,Laverton North
Rowallan Power Station,Rowallan
Invicta Sugar Mill,Invicta Sugar Mill
Pioneer Sugar Mill,Pioneer Sugar Mill
Braemar Power Station,Braemar
Bell Bay Three Power Station,Bell Bay Three
Oaky Creek Power Station,Oaky Creek
Tatura Biomass Generator,Tatura Biomass
German Creek Power Station,German Creek
Grange Avenue Landfill Gas Power Station,Grange Avenue LFG
Remount Power Station,Remount
Daandine Power Station,Daandine
Awaba Power Station,Awaba
ISIS Central Sugar Mill Co-generation Plant,Isis Central Sugar Mill
Moranbah Generation Project,Moranbah Generation Project
KRC Cogeneration Plant Power Station,KRC Co-gen
Kogan Creek Power Station,Kogan Creek
Lake Bonney Stage 2 Windfarm,Lake Bonney 2
Jindabyne Small Hydro Power Station,Jindabyne (Mini Hydro)
Condong Power Station,Condong
Hallett 1 Wind Farm,Hallett 1
Snowtown Wind Farm Units 1 And 47,Snowtown
Portland Wind Farm,Portland
Broadwater Power Station,Broadwater
Woodlawn Bioreactor Energy Generation Station,Woodlawn Bioreactor
Eraring Power Station,Eraring
Hunter Economic Zone Power Station,Hunter Economic Zone
Tallawarra Power Station,Tallawarra
Uranquinty Power Station,Uranquinty
Moranbah North Waste Coal Mine Gas Power Station,Moranbah North WCMG
South East Water - Halllam Hydro Plant,South East Water - Halllam
Veolia Ti Tree Bio Reactor,Veolia Ti Tree Bio Reactor
Shepparton Wastewater Treatment Facility,Shepparton Wastewater Treatment
Ballarat Base Hospital Plant,Ballarat Hospital
"Amcor Glass, Gawler Plant",Amcor Glass
WAUBRA WIND FARM,Waubra
BRAEMAR 2 POWER STATION,Braemar 2
Clements Gap Wind Farm,Clements Gap
Hallett 2 Wind Farm,Hallett 2
Colongra Power Station,Colongra
Cullerin Range Wind Farm,Cullerin Range
Condamine Power Station A,Condamine  A
Tamar Valley Combined Cycle Power Station,Tamar Valley
Capital Wind Farm,Capital
Southbank Institute Of Technology Unit 1 Plant,Southbank Institute Of Technology
Darling Downs Power Station,Darling Downs
Codrington Wind Farm,Codrington
Burrendong Hydro Power Station,Burrendong
Copeton Hydro Power Station,Copeton
Glenbawn Hydro Power Station,Glenbawn
Yarrawonga Hydro Power Station,Yarrawonga
Eastern Creek 2 Gas Utilisation Facility,Eastern Creek LFG
Wilga Park Power Station,Wilga Park
Appin Power Plant,Appin
Berwick Power Plant,Berwick
Broadmeadows Landfill Gas Power Station,Broadmeadows LFG
Clayton Landfill Gas Power Station,Clayton LFG
Lucas Heights II Power Plant,Lucas Heights 2
Tower Power Plant,Tower
Glennies Creek Power Station,Glennies Creek
Wyangala A Power Station,Wyangala A
Wyangala B Power Station,Wyangala B
Jounama Small Hydro Power Station,Jounama (Mini Hydro)
Western Suburbs League Club (Campbelltown) Plant,Western Suburbs League Club
Symex Power Plant,Symex
West Illawarra Leagues Club Plant,West Illawarra Leagues Club
Yarwun Power Station,Yarwun
Lake Bonney Stage 3 Wind Farm,Lake Bonney 3
North Brown Hill Wind Farm,North Brown Hill
Bankstown Sports Club Plant Units,Bankstown Sports Club
Waterloo Wind Farm,Waterloo
Nine Network Willoughby Plant,Willoughby
St George Leagues Plant,St George Leagues
Tataria Bordertown Plant,Tataria Bordertown
Pt Stanvac Power Station,Pt Stanvac
Valley Power Peaking Facility,Valley  Peaking
Gunning Wind Farm,Gunning
Woodlawn Wind Farm,Woodlawn
Hepburn Community Wind Farm,Hepburn wind
The Bluff Wind Farm,The Bluff
Mortlake Power Station,Mortlake
Oaklands Hill Wind Farm,Oaklands Hill
Victoria Mill,Victoria Mill
HALLAM ROAD RENEWABLE ENERGY FACILITY,Hallam Road RE Facility
Blue Lake Milling Power Plant,Blue Lake Milling
Browns Plains Landfill Gas PS,Browns Plains LFG
Macarthur Wind Farm,Macarthur
Racecourse Mill Power Station,Racecourse Mill
Mortons Lane Wind Farm,Mortons Lane
Musselroe Wind Farm,Musselroe
The Drop Power Station,The Drop
Highbury Landfill Gas Power Station,Highbury LFG
Pedler Creek Landfill Gas Power Station Units 1-3,Pedler Creek LFG
Wingfield 1 Landfill Gas Power Station,Wingfield 1 LFG
Tea Tree Gully Landfill Gas Power Station,Tea Tree Gully LFG
Wingfield 2 Landfill Gas Power Station,Wingfield 2 LFG
Wollert Renewable Energy Facility,Wollert RE Facility
Traralgon Network Support Station,Traralgon Network Support
Corio Landfill Gas Power Station,Corio LFG
Capital East Solar Farm,Capital East
Snowtown South Wind Farm,Snowtown South
Snowtown Wind Farm Stage 2 North,Snowtown North
Springvale Landfill Gas Power Station,Springvale LFG
Mt Mercer Wind Farm,Mt Mercer
Gullen Range Wind Farm,Gullen Range
Glenmaggie Hydro Power Station,Glenmaggie
Eildon Power Station,Eildon
William Hovell Power Station,William Hovell
Midlands Power Station,Midlands
Royalla Solar Farm,Royalla
Woy Woy Landfill Site,Woy Woy (LFG)
Wilga Park B,Wilga Park B
Kincumber Landfill Site,Kincumber LFG
Boco Rock Wind Farm,Boco Rock
Taralga Wind Farm,Taralga
Nyngan Solar Plant,Nyngan
SA Water Bolivar Waste Water Treatment (WWT) Plant,Bolivar Waste Water Treatment
Bald Hills Wind Farm,Bald Hills
Chepstowe Wind Farm,Chepstowe
Tahmoor Waste Coal Mine Gas Power Station,Tahmoor WCMG
Broken Hill Solar Plant,Broken Hill
MOREE SOLAR FARM,Moree
Coonoer Bridge Wind Farm,Coonoer Bridge
Oaky Creek 2,Oaky Creek 2
GEORGE TOWN DIESEL,George Town
Port Latta Diesel Generator,Port Latta
Que River Diesel,Que River
Bell Bay Power Station,Bell Bay
Hornsdale Wind Farm,Hornsdale
Ararat Wind Farm,Ararat
Mugga Lane Solar Park,Mugga Lane
AGL KEMPS CREEK,AGL Kemps Creek
Barcaldine Solar Farm,Barcaldine
Grosvenor 1 Waste Coal Mine Gas Power Station,Grosvenor 1 WCMG
Hornsdale Wind Farm 2,Hornsdale  2
SCSF,SCSF
White Rock Wind Farm,White Rock
Stapylton Renewable Energy Facility,Stapylton RE Facility
Melbourne Regional Landfill,Melbourne Regional LFG
Hornsdale Wind Farm 3,Hornsdale  3
Grosvenor 2,Grosvenor 2
Temporary Generation North,Temporary Generation North
Temporary Generation South,Temporary Generation South
Kiata Wind Farm,Kiata
Hornsdale Power Reserve,Hornsdale  Reserve
Yaloak South Wind Farm,Yaloak South
Kidston Solar Project,Kidston
Sapphire Wind Farm,Sapphire
Griffith Solar Farm,Griffith
Parkes Solar Farm,Parkes
Maroona Wind Farm,Maroona
Hughenden Solar Farm,Hughenden
Baking Board Solar Farm,Baking Board
Ballarat Battery Energy Storage System,Ballarat Battery
Bannerton Solar Park,Bannerton
Bodangora Wind Farm,Bodangora
Bungala One Solar Farm,Bungala One
Bungala Two Solar Farm,Bungala Two
Childers Solar Farm,Childers
Clare Solar Farm,Clare
Coleambally Solar Farm,Coleambally
Collinsville Solar PV Power Station,Collinsville
Crookwell 2 Wind Farm,Crookwell 2
Crowlands Wind Farm,Crowlands
Dalrymple North Battery Energy Storage System,Dalrymple North Battery
Daydream Solar Farm,Daydream
Emerald Solar Park,Emerald
Gannawarra Energy Storage System,Gannawarra Battery
Gannawarra Solar Farm,Gannawarra
Hamilton Solar Farm,Hamilton
Hayman Solar Farm,Hayman
Karadoc Solar Farm,Karadoc
Lincoln Gap Wind Farm,Lincoln Gap
Longreach Solar Farm,Longreach
Manildra solar Farm,Manildra
Mortons Lane Wind Farm,Mortons Lane
Mount Emerald Wind Farm,Mount Emerald
Mt Gellibrand Wind Farm,Mt Gellibrand
Murra Warra Wind Farm,Murra Warra
Narromine Solar Farm,Narromine
"Ross River Solar Farm, Units 1-64",Ross River
Salt Creek Wind Farm,Salt Creek
Silverton Wind Farm,Silverton
South Keswick Solar Farm,South Keswick
Sun Metals Solar Farm,Sun Metals
Susan River Solar Farm,Susan River
"Tailem Bend Solar Project 1, Units 1-54",Tailem Bend
Timboon West Wind Farm,Timboon West
Valdora Solar Farm,Valdora
"Wemen Solar Farm, Units 1-39",Wemen
White Rock Solar Farm,White Rock
Whitsunday Solar Farm,Whitsunday
Willogoleche Wind Farm,Willogoleche
Yawong Wind Farm,Yawong
