STATION_ALIAS,STATIONNAME,STATIONID
AGL SITA Landfill1 Kemps Creek,AGL KEMPS CREEK,AGLSITA
Agl Kemps Creek,AGL KEMPS CREEK,AGLSITA
"Amcor Glass, Gawler Plant","Amcor Glass, Gawler Plant",AMCORGR
Angaston Power Station,ANGASTON POWER STATION,ANGASTON
Anglesea Power Station,ANGELSEA POWER STATION,APS
Appin Power Plant,Appin Power Plant,APPIN
Ararat Wind Farm,Ararat Wind Farm,ARWF
Awaba Power Station,Awaba Power Station,AWABAREF
Bairnsdale Power Station,Bairnsdale Power Station,DEIBDL
Bald Hills Wind Farm,Bald Hills Wind Farm,BHWF
Ballarat Base Hospital Plant,Ballarat Base Hospital Plant,BBASEHOS
Banimboola Power Station,Banimboola Power Station,BAPS
Bankstown Sports Club Plant Units,Bankstown Sports Club Plant Units,BANKSPT
Barcaldine Power Station,Barcaldine Power Station,BARCALDN
Barcaldine Solar Farm,Barcaldine Solar Farm,BARCSF
Barcaldine Solar Farm Units 1-2,Barcaldine Solar Farm,BARCSF
Barron Gorge Power Station,Barron Gorge Power Station,BARRON
Basslink HVDC Link,Basslink HVDC Link,BASSLINK
Bastyan Power Station,Bastyan Power Station,BASTYAN
Bayswater Power Station,Bayswater Power Station,BAYSW
Bell Bay Diesel Generator,Bell Bay Power Station,BBDISEL1
Bell Bay Power Station,BELL BAY,BELLBAY
Bell Bay Three Power Station,Bell Bay Three Power Station,BBP31
Bendeela / Kangaroo Valley Power Station,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),SHOALHAV
Bendeela / Kangaroo Valley Pumps,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),SHOALHAV
Berwick Power Plant,Berwick Power Plant,BERWICK
Blowering Power Station,Blowering Power Station,SNOWY6
Blue Lake Milling Power Plant,Blue Lake Milling Power Plant,BLULAKE
Boco Rock Wind Farm,Boco Rock Wind Farm,BOCOROCK
Bogong / Mackay Power Station,Bogong / Mackay Power Station,MCKAY
Bogong / Mckay Power Station,Bogong / Mackay Power Station,MCKAY
Braemar 2 Power Station,BRAEMAR 2 POWER STATION,B2PS
Braemar Power Station,Braemar Power Station,BRAEMARA
Broadmeadows Landfill Gas Power Station,Broadmeadows Landfill Gas Power Station,BROADMDW
Broadmeadows Power Plant,Broadmeadows Landfill Gas Power Station,BROADMDW
Broadwater Power Station,Broadwater Power Station,BWTR1
Broadwater Power Station Units 1 and 2,Broadwater Power Station,BWTR1
Broken Hill Gas Turbines,Broken Hill Gas Turbines,BHILLGT
Broken Hill Solar Plant,Broken Hill Solar Plant,BROKENH
Brooklyn LFG U1-3,Brooklyn LFG U1-3,BROOKLYN
Brooklyn Landfill Gas Power Station,Brooklyn LFG U1-3,BROOKLYN
Brown Mountain,Brown Mountain Hydro Power Station,BROWNMT
Brown Mountain Hydro Power Station,Brown Mountain Hydro Power Station,BROWNMT
Browns Plains Land Fill Gas Power Station,Browns Plains Landfill Gas PS,BPLANDF
Browns Plains Landfill Gas PS,Browns Plains Landfill Gas PS,BPLANDF
Burrendong Hydro Power Station,Burrendong Hydro Power Station,BDONGHYD
Burrinjuck Hydro Power Station,Burrinjuck Hydro Power Station,BURRIN
Burrinjuck Power Station,Burrinjuck Hydro Power Station,BURRIN
Butlers Gorge Power Station,Butlers Gorge Power Station,BUTLERSG
Callide A Power Station,Callide Power Station,CALLIDE
Callide B Power Station,Callide Power Station,CALLIDE
Callide C Nett Off,CALLIDE C NETT OFF,CALLIDEC1
Callide Power Plant,Callide Power Station,CALLIDE
Callide Power Station,Callide Power Station,CALLIDE
Canunda Wind Farm,CANUNDA WIND FARM,CANUNDA1
Capital East Solar Farm,Capital East Solar Farm,CESF
Capital Wind Farm,Capital Wind Farm,CAPTL_WF
Catagunya / Liapootah / Wayatinah Power Station,Catagunya / Liapootah / Wayatinah Power Station,LI_WY_CA
Catagunya Diesel Generation ,Catagunya / Liapootah / Wayatinah Power Station,LI_WY_CA
Cathedral Rocks,CATHEDRAL ROCKS,CATHROCK
Cathedral Rocks Wind Farm,CATHEDRAL ROCKS,CATHROCK
Cethana Power Station,Cethana Power Station,CETHANA
Challicum Hills Wind Farm,Challicum Hills Wind Farm,CHALLWF
Chepstowe Wind Farm,Chepstowe Wind Farm,CHPSTWF
Clayton Landfill Gas Power Station,Clayton Landfill Gas Power Station,CLAYTON
Claytons Landfill Gas Power Station,Clayton Landfill Gas Power Station,CLAYTON
Clements Gap Wind Farm,Clements Gap Wind Farm,CLEMGPWF
Clover Power Station,CLOVER POWER STATION,CLOVER
Cluny Power Station,Cluny Power Station,CLUNY
Codrington Wind Farm,Codrington Wind Farm,CODRGTON
Collinsville Power Station,Collinsville Power Station,COLNSV
Colongra Power Station,Colongra Power Station,COLONGRA
Condamine Power Station A,Condamine Power Station A,CPSA
Condong Power Station,Condong Power Station,CONDONG1
Condong Power Station Unit 1,Condong Power Station,CONDONG1
Coonoer Bridge Wind Farm,Coonoer Bridge Wind Farm,CBWF
Coonooer Bridge Wind Farm,Coonoer Bridge Wind Farm,CBWF
Copeton Hydro Power Station,Copeton Hydro Power Station,COPTNHYD
Corio Landfill Gas Power Station,Corio Landfill Gas Power Station,CORIO
Cullerin Range Wind Farm,Cullerin Range Wind Farm,CULLERIN
Daandine Power Station,Daandine Power Station,DAANDINE
Darling Downs Power Station,Darling Downs Power Station,DDPS1
"Darling Downs Solar Farm, Units 1-44",Darling Downs Power Station,DDPS1
Dartmouth Power Station,DARTMOUTH POWER STATION,DARTM
Devils Gate Power Station,Devils Gate Power Station,DEVILS_G
Dry Creek Gas Turbine Station,Dry Creek Gas Turbine Station,DRYCGT
Eastern Creek 2 Gas Utilisation Facility,Eastern Creek 2 Gas Utilisation Facility,EASTCRK2
Eastern Creek LFG PS Units 1-4,Eastern Creek LFG PS Units 1-4,EASTCRK
Eastern Creek Power Station,Eastern Creek 2 Gas Utilisation Facility,EASTCRK2
Eildon Pondage Hydro Power Station,EILDON POWER STATION,EILDON
Eildon Power Station,EILDON POWER STATION,EILDON
Energy Brix Complex Power Station,Energy Brix Complex Power Station,ENERGYB
Eraring Power Station,Eraring Power Station,ERGT01
Fisher Power Station,Fisher Power Station,FISHER
George Town Diesel Generation,GEORGE TOWN DIESEL,GEORGTWN
German Creek Power Station,German Creek Power Station,GERMCRK
Gladstone Power Station,GLADSTONE POWER STATION,G/STONE
Glenbawn Hydro Power Station,Glenbawn Hydro Power Station,GLBWNHYD
Glenmaggie Hydro Power Station,Glenmaggie Hydro Power Station,GLENMAGG
Glennies Creek Power Station,Glennies Creek Power Station,GLENNCRK
Gordon Power Station,Gordon Power Station,GORDON
Grange Avenue Landfill Gas Power Station,Grange Avenue Landfill Gas Power Station,GRANGEAV
Grange Avenue Power Station,Grange Avenue Landfill Gas Power Station,GRANGEAV
Griffith Solar Farm,Griffith Solar Farm,GRIFSF
Grosvenor 1 Waste Coal Mine Gas Power Station,Grosvenor 1 Waste Coal Mine Gas Power Station,GROSV1
Grosvenor 2,Grosvenor 2,GROSV2
Grosvenor 2 Waste Coal Mine Gas Power Station,Grosvenor 2,GROSV2
Gullen Range Solar Farm,Gullen Range Wind Farm,GULLRGWF
Gullen Range Wind Farm,Gullen Range Wind Farm,GULLRGWF
Gunning Wind Farm,Gunning Wind Farm,GUNNING
Guthega Power Station,Guthega Power Station,SNOWY3
Hallam Road Renewable Energy Facility,HALLAM ROAD RENEWABLE ENERGY FACILITY,HALAMRD
Hallett 1 Wind Farm,Hallett 1 Wind Farm,HALLWF
Hallett 2 Wind Farm,Hallett 2 Wind Farm,HALLWF2
Hallett Power Station,Hallett Power Station,AGLHAL
Hazelwood Power Station,Hazelwood Power Station,HAZEL
Hepburn Community Wind Farm,Hepburn Community Wind Farm,HEPWIND
Hepburn Wind Farm,Hepburn Community Wind Farm,HEPWIND
Highbury Landfill Gas Power Station Unit 1,Highbury Landfill Gas Power Station,HIGHBRY
Hornsdale Power Reserve,Hornsdale Power Reserve,HORNSDPR
Hornsdale Power Reserve Unit 1,Hornsdale Power Reserve,HORNSDPR
Hornsdale Wind Farm,Hornsdale Wind Farm,HORNSDAL
Hornsdale Wind Farm 2,Hornsdale Wind Farm 2,HORNSDAL2
Hornsdale Wind Farm 3,Hornsdale Wind Farm 3,HORNSDAL3
Hughenden Solar Farm,Hughenden Solar Farm,HUGSF
Hume (NSW) Hydro Power Station,Hume (NSW) Hydro Power Station,HUMENSW
Hume (Vic) Hydro Power Station,Hume (Vic) Hydro Power Station,HUMEV
Hunter Economic Zone,Hunter Economic Zone Power Station,HEZ
Hunter Valley Gas Turbine,Hunter Valley Gas Turbine,HUNTVGT
ISIS Central Sugar Mill Co-generation Plant,ISIS Central Sugar Mill Co-generation Plant,ICSM
Invicta Sugar Mill,Invicta Sugar Mill,INVICTA
Jacks Gully Landfill Gas Power Station,Jacks Gully Landfill Gas Power Station,JACKSGUL
"Jeeralang ""A"" Power Station","Jeeralang ""A"" Power Station",JEERA
"Jeeralang ""B"" Power Station","Jeeralang ""B"" Power Station",JEERB
Jindabyne Pump At Guthega,Jindabyne Pump At Guthega,SNWYGJP2
Jindabyne Small Hydro Power Station,Jindabyne Small Hydro Power Station,JNDSHPS
Jindabyne pump at Guthega,Jindabyne Pump At Guthega,SNWYGJP2
John Butters Power Station,John Butters Power Station,JBUTTERS
Jounama Small Hydro Power Station,Jounama Small Hydro Power Station,JOUNAMA
Kareeya Power Station,KAREEYA POWER STATION,KAREEYA
Keepit Hydro Power Station,Keepit Hydro Power Station,KEEPIT
Keepit Power Station,Keepit Hydro Power Station,KEEPIT
Kiata Wind Farm,Kiata Wind Farm,KIATAWF
Kidston Solar Project,Kidston Solar Project,KSP1
Kincumber Landfill Site,Kincumber Landfill Site,KINCUMB
Kogan Creek Power Station,Kogan Creek Power Station,KOGANCK
Ladbroke Grove Power Station,Ladbroke Grove Power Station,LADBROKE
Lake Bonney Stage 2 Windfarm,Lake Bonney Stage 2 Windfarm,LKBONNY_2
Lake Bonney Stage 3 Wind Farm,Lake Bonney Stage 3 Wind Farm,LKBONNY3
Lake Bonney Wind Farm,Lake Bonney Wind Farm Stage 1,LKBONNY1
Lake Bonney Wind Farm Stage 1,Lake Bonney Wind Farm Stage 1,LKBONNY1
Lake Echo Power Station,Lake Echo Power Station,LK_ECHO
Laverton North Power Station,Laverton North Power Station,LNGS
Lemonthyme / Wilmot  Power Station,Lemonthyme / Wilmot Power Station,LEM_WIL
Lemonthyme / Wilmot Power Station,Lemonthyme / Wilmot Power Station,LEM_WIL
Liddell Power Station,Liddell Power Station,LIDDELL
Longford Plant,LONGFORD PLANT,LONGFORD
Lonsdale Power Station,Lonsdale Power Station,LONSDALE
Loy Yang A Power Station,LOY YANG A POWER STATION,LOYYANGA
Loy Yang B Power Station,LOY YANG B POWER STATION,LOYYB
Lucas Heights 2 LFG Power Station,Lucas Heights 2 Power Station,LUCAS2S2
Lucas Heights 2 Power Station,Lucas Heights 2 Power Station,LUCAS2S2
Macarthur Wind Farm,Macarthur Wind Farm,MACARTH
Mackay Gas Turbine,MACKAY GAS TURBINE,MACKAY
Mackintosh Power Station,Mackintosh Power Station,MACKNTSH
Maroona Wind Farm,Maroona Wind Farm,MAROOWF1
Maroona Wind Farm Units 1-2,Maroona Wind Farm,MAROOWF1
Meadowbank Diesel Generation,Meadowbank Power Station,MEADOWBK
Meadowbank Power Station,Meadowbank Power Station,MEADOWBK
Melbourne Regional Landfill,Melbourne Regional Landfill,MELBRL
Midlands Power Station,Midlands Power Station,MIDLDPS
Millmerran Power Plant,Millmerran Power Plant,MILLMERN
Mintaro Gas Turbine Station,Mintaro Gas Turbine Station,MINTARO
Moranbah Generation Project,Moranbah Generation Project,MORANBAH
Moranbah North Power Station,Moranbah North Waste Coal Mine Gas Power Station,MBAHNTH
Moranbah North Waste Coal Mine Gas Power Station,Moranbah North Waste Coal Mine Gas Power Station,MBAHNTH
Moree Solar Farm,MOREE SOLAR FARM,MOREESF
Mornington Waste Disposal Facility,Mornington Waste Disposal Facility,MORNW
Mortlake Power Station,Mortlake Power Station,MORTLK
Mortlake Power Station Units,Mortlake Power Station,MORTLK
Mt Mercer Wind Farm,Mt Mercer Wind Farm,MTMERCER
Mt Mercer Windf Farm,Mt Mercer Wind Farm,MTMERCER
Mt Millar Wind Farm,Mt Millar Wind Farm,MTMILLAR
Mt Piper Power Station,MT PIPER POWER STATION,MP
Mt Stuart Power Station,Mt Stuart Power Station,MSTUART
Mugga Lane Solar Park,Mugga Lane Solar Park,MLSP
Munmorah Power Station,MUNMORAH POWER STATION,MM
Murray 1 Power Station,MURRAY1,MURRAY1
Murray 2 Power Station,MURRAY2,MURRAY2
Murray Power Station,Murray Power Station,MURRAY
Musselroe Wind Farm,Musselroe Wind Farm,MUSSELRO
NSW Reserve Trader,RESERVE TRADER NSW1,RT_NSW1
Newport Power Station,NEWPORT POWER STATION,NEWPORT
Nine Network Willoughby Plant,Nine Network Willoughby Plant,NINEWIL
North Brown Hill Wind Farm,North Brown Hill Wind Farm,NBHWF
Northern Gas Turbine Station,NORTHERN GAS TURBINE,NORTHGT
Northern Power Station,NORTHERN POWER STATION,NORTHP
Nyngan Solar Plant,Nyngan Solar Plant,NYNGAN
Oakey 1 Solar Farm,OAKEY POWER STATION,OAKEY
Oakey Power Station,OAKEY POWER STATION,OAKEY
Oaklands Hill Wind Farm,Oaklands Hill Wind Farm,OAKLAND
Oaky Creek  Power Station,Oaky Creek Power Station,OCPS
Oaky Creek 2,Oaky Creek 2,OAKY2
Oaky Creek 2 Waste Coal Mine Gas Power Station Units 1-15,Oaky Creek 2,OAKY2
Oaky Creek Power Station,Oaky Creek Power Station,OCPS
Osborne Power Station,OSBORNE POWER STATION,OSBORNE
Paloona Power Station,Paloona Power Station,PALOONA
Parkes Solar Farm,Parkes Solar Farm,PSF
Pedler Creek Landfill Gas Power Station Units 1-3,Pedler Creek Landfill Gas Power Station Units 1-3,PEDLER
Pelican Point Power Station,Pelican Point Power Station,NPPPPS
Pindari Hydro Power Station,Pindari Hydro Power Station,PINDARI
Pioneer Sugar Mill,Pioneer Sugar Mill,PIONEER
Playford B Power Station,Playford B Power Station,PLAYF
Poatina Power Station,Poatina Power Station,PTINA220
Point Henry,POINT HENRY SMELTER,PTH
Port Latta Diesel Generation,Port Latta Diesel Generator,PORTLATT
Port Lincoln Gas Turbine,Port Lincoln Gas Turbine,PORTLCN
Port Stanvac Power Station 1,Pt Stanvac Power Station,STANVAC
Port Stanvac Power Station 2,Pt Stanvac Power Station,STANVAC
Portland,PORTLAND,PORTLAND
Portland Wind Farm,Portland Wind Farm,PORTWF
Portland aluminium smelter,PORTLAND,PORTLAND
Pt Stanvac Power Station,Pt Stanvac Power Station,STANVAC
QLD Reserve Trader,RESERVE TRADER QLD1,RT_QLD1
Quarantine Power Station,Quarantine Power Station,QUARANTN
Que River Diesel Generator,Que River Diesel,QUERIVER
Racecourse Mill,RACECOURSE MILL,RCOURSE
Racecourse Mill Power Station,Racecourse Mill Power Station,RACOMIL
Redbank Power Station,Redbank Power Station,REDBANK1
Reece Power Station,Reece Power Station,REECE
Remount Power Station,Remount Power Station,REMOUNT
Repulse Power Station,Repulse Power Station,REPULSE
Rochedale Renewable Energy Facility,Rochedale Renewable Energy Facility,ROCHEDAL
Rocky Point Cogeneration Plant,Rocky Point Cogeneration Plant,RPCG
Roghan Road LFG Power Plant,Roghan Road LFG Power Plant,EDLRGNRD
Roma Gas Turbine Station,Roma Gas Turbine Station,ROMA
Rowallan Power Station,Rowallan Power Station,ROWALLAN
Royalla Solar Farm,Royalla Solar Farm,ROYALLA
Rubicon Mountain Streams Station,Rubicon Mountain Streams Station,RUBICON
SA Reserve Trader,RESERVE TRADER SA1,RT_SA1
SA Water Bolivar Waste Water Treatment (WWT) Plant,SA Water Bolivar Waste Water Treatment (WWT) Plant,BOLIVAR
Sapphire Wind Farm,Sapphire Wind Farm,SAPHWF1
Scsf,SCSF,VALDORA
Shepparton Wastewater Treatment Facility,Shepparton Wastewater Treatment Facility,SHEP1
Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),SHOALHAV
Smithfield Energy Facility,SMITHFIELD ENERGY FACILITY,SITHE
Snowtown South Wind Farm,Snowtown South Wind Farm,SNOWSTH
Snowtown Wind Farm Stage 2 North,Snowtown Wind Farm Stage 2 North,SNOWNTH
Snowtown Wind Farm Units 1 And 47,Snowtown Wind Farm Units 1 And 47,SNOWTOWN
Snowtown Wind Farm Units 1 to 47,Snowtown Wind Farm Units 1 And 47,SNOWTOWN
Snowy (legacy),SNOWY,SNOWYP
Snuggery Power Station,SNUGGERY POWER STATION,SNUG
Somerton Power Station,Somerton Power Station,AGLSOM
South East Water - Hallam Hydro Plant,South East Water - Halllam Hydro Plant,HLMSEW01
South East Water - Halllam Hydro Plant,South East Water - Halllam Hydro Plant,HLMSEW01
Southbank Institute Of Technology Unit 1 Plant,Southbank Institute Of Technology Unit 1 Plant,STHBKTEC
Springvale Landfill Gas Power Station,Springvale Landfill Gas Power Station,SVALE
St George Leagues Club Plant,St George Leagues Plant,STGEORGE
Stanwell Power Station,STANWELL POWER STATION,STANWELL
Stapylton Renewable Energy Facility,Stapylton Renewable Energy Facility,STAPYLTON
Starfish Hill Wind Farm,Starfish Hill Wind Farm,STARFHILL
Suncoast Gold Macadamias,Suncoast Gold Macadamias,SUNCOAST
Swanbank A Power Station,Swanbank B Power Station & Swanbank E Gas Turbine,SWANBANK
Swanbank B Power Station,Swanbank B Power Station & Swanbank E Gas Turbine,SWANBANK
Swanbank B Power Station & Swanbank E Gas Turbine,Swanbank B Power Station & Swanbank E Gas Turbine,SWANBANK
Swanbank C,Swanbank B Power Station & Swanbank E Gas Turbine,SWANBANK
Swanbank D,Swanbank B Power Station & Swanbank E Gas Turbine,SWANBANK
Swanbank E Gas Turbine,Swanbank B Power Station & Swanbank E Gas Turbine,SWANBANK
Tahmoor Waste Coal Mine Gas Power Station,Tahmoor Waste Coal Mine Gas Power Station,TAHMOOR
Tallawarra Power Station,Tallawarra Power Station,TALLAWAR
Tamar Valley Combined Cycle Power Station,Tamar Valley Combined Cycle Power Station,TVCCPS
Tamar Valley Peaking  Power Station,Tamar Valley Combined Cycle Power Station,TVCCPS
Taralga Wind Farm,Taralga Wind Farm,TARALGA
Taralgon Network Support Station,Traralgon Network Support Station,TGNSS
Tarong North Power Station,Tarong North Power Station,TARONGN
Tarong Power Station,TARONG POWER STATION,TARONG
Tarraleah Power Station,Tarraleah Power Station,TARRALEA
Tas Reserve Trader,RESERVE TRADER TAS1,RT_TAS1
Tataria Bordertown Plant,Tataria Bordertown Plant,TATIARA
Tatiara Bordertown Plant,Tataria Bordertown Plant,TATIARA
Tatura Biomass Generator,Tatura Biomass Generator,TATURA
Tea Tree Gully Landfill Gas Power Station Unit 1,Tea Tree Gully Landfill Gas Power Station,TEATREE
Temporary Generation North,Temporary Generation North,SATGN
Temporary Generation South,Temporary Generation South,SATGS
Teralba Power Station,TERALBA POWER STATION,TERALBA
Terminal Storage Mini Hydro Power Station,Terminal Storage Mini Hydro Power Station,TERMSTOR
The Bluff Wind Farm,The Bluff Wind Farm,BLUFF
The Drop Hydro Unit 1,The Drop Power Station,THEDROP
The Drop Power Station,The Drop Power Station,THEDROP
Toora Wind Farm,TOORA WIND FARM,TOORAWF
Torrens Island Power Station,TORRENS ISLAND POWER STATION,TORRIS
"Torrens Island Power Station ""A""",TORRENS ISLAND POWER STATION,TORRIS
"Torrens Island Power Station ""B""",TORRENS ISLAND POWER STATION,TORRIS
Tower Power Plant,Tower Power Plant,TOWER
Townsville Gas Turbine,Townsville Gas Turbine,YABULU
Traralgon Network Support Station,Traralgon Network Support Station,TGNSS
Trevallyn Power Station,Trevallyn Power Station,TREVALLN
Tribute Power Station,Tribute Power Station,TRIBUTE
Tumut 1 Power Station,TUMUT1,TUMUT1
Tumut 2 Power Station,TUMUT2,TUMUT2
Tumut 3 Power Station,TUMUT3,TUMUT3
Tumut 3 Pumps,Tumut 3 Pumps,SNOWY
Tumut Power Station,Tumut Power Station,SNOWY2
Tumut3 Ancillary Services (pumps),Tumut 3 Pumps,SNOWY
Tungatinah Power Station,Tungatinah Power Station,TUNGATIN
Uranquinty Power Station,Uranquinty Power Station,URANQ
"Vales Point ""B"" Power Station","Vales Point ""B"" Power Station",VP
Valley Power Peaking Facility,Valley Power Peaking Facility,VPGS
Veolia Ti Tree Bio Reactor,Veolia Ti Tree Bio Reactor,TITREE
Vic Reserve Trader,RESERVE TRADER VIC1,RT_VIC1
Victoria Mill,Victoria Mill,VICMILL
"Wallerawang ""C"" Power Station",Wallerawang Power Station,WW
Wallerawang Power Station,Wallerawang Power Station,WW
Waterloo Wind Farm,Waterloo Wind Farm,WATERLWF
Wattle Point Wind Farm,Wattle Point Wind Farm,WPWF
Waubra Wind Farm,WAUBRA WIND FARM,WAUBRAWF
West Illawarra Leagues Club Plant,West Illawarra Leagues Club Plant,WESTILLA
West Kiewa Power Station,WEST KIEWA POWER STATION,WKIEWA
West Nowra Landfill Gas Power Generation Facility,West Nowra Landfill Gas Power Generation Facility,AGLNOW1
Western Suburbs League Club (Campbelltown) Plant,Western Suburbs League Club (Campbelltown) Plant,WESTCBT
White Rock Wind Farm,White Rock Wind Farm,WRWF1
Whitwood Road Renewable Energy Facility,Whitwood Road Renewable Energy Facility,WHIT1
Wilga Park A Power Station,Wilga Park Power Station,WILGAPK
Wilga Park B,Wilga Park B,WILGAPKB
Wilga Park B Power Station,Wilga Park B,WILGAPKB
Wilga Park Power Station,Wilga Park Power Station,WILGAPK
William Hovell Hydro Power Station,William Hovell Power Station,WILLHOV
William Hovell Power Station,William Hovell Power Station,WILLHOV
Windy Hill Wind Farm,Windy Hill Wind Farm,WINDHILL
Wingfield 1 Landfill Gas Power Station,Wingfield 1 Landfill Gas Power Station,WINGF1
Wingfield 1 Landfill Gas Power Station Units 1-4,Wingfield 1 Landfill Gas Power Station,WINGF1
Wingfield 2 Landfill Gas Power Station,Wingfield 2 Landfill Gas Power Station,WINGF2
Wingfield 2 Landfill Gas Power Station Units 1-4,Wingfield 2 Landfill Gas Power Station,WINGF2
Wivenhoe Power Station,WIVENHOE POWER STATION,WIVENHOE
Wivenhoe Power Station No. 1 Pump,WIVENHOE POWER STATION,WIVENHOE
Wivenhoe Power Station No. 2 Pump,WIVENHOE POWER STATION,WIVENHOE
Wivenhoe Small Hydro,WIVENHOE SMALL HYDRO,WIVENSH
Wollert Renewable Energy Facility,Wollert Renewable Energy Facility,WOLLERT
Wonthaggi Wind Farm,Wonthaggi Wind Farm,WONWP
Woodlawn Bioreactor Energy Generation Station,Woodlawn Bioreactor Energy Generation Station,WDLNGN
Woodlawn Wind Farm,Woodlawn Wind Farm,WOODLWN
Woolnorth Studland Bay / Bluff Point Wind Farm,Woolnorth Studland Bay / Bluff Point Wind Farm,WOOLNTH1
Woy Woy Landfill Site,Woy Woy Landfill Site,WOYWOY
Wyangala A Power Station,Wyangala A Power Station,WYANGALA
Wyangala B Power Station,Wyangala B Power Station,WYANGALB
Wyndham Waste Disposal Facility,Wyndham Waste Disposal Facility,WYNDW
Yallourn 'W' Power Station,YALLOURN 'W' POWER STATION,YALLOURN
Yallourn W Power Station,YALLOURN 'W' POWER STATION,YALLOURN
Yaloak South Wind Farm,Yaloak South Wind Farm,YSWF
Yambuk Wind Farm,YAMBUK WIND FARM,YAMBUK
Yarrawonga Hydro Power Station,Yarrawonga Hydro Power Station,YWNGAHYD
Yarwun Power Station,Yarwun Power Station,YARWUN
