ID,STATION_NAME,,
272,,,
287,AGL SITA Landfill1 Kemps Creek,AGL KEMPS CREEK,
312,Agl Kemps Creek,AGL KEMPS CREEK,
1,"Amcor Glass, Gawler Plant","Amcor Glass, Gawler Plant",
2,Angaston Power Station,ANGASTON POWER STATION,
3,Anglesea Power Station,ANGELSEA POWER STATION,
4,Appin Power Plant,Appin Power Plant,
279,Ararat Wind Farm,Ararat Wind Farm,
5,Awaba Power Station,Awaba Power Station,
6,Bairnsdale Power Station,Bairnsdale Power Station,
421,Baking Board Solar Farm,,
402,"Baking Board Solar Farm, Units 1-7",,
241,Bald Hills Wind Farm,Bald Hills Wind Farm,
7,Ballarat Base Hospital Plant,Ballarat Base Hospital Plant,
409,Ballarat Battery Energy Storage System,,
8,Banimboola Power Station,Banimboola Power Station,
9,Bankstown Sports Club Plant Units,Bankstown Sports Club Plant Units,
397,Bannerton Solar Park,,
10,Barcaldine Power Station,Barcaldine Power Station,
281,Barcaldine Solar Farm,Barcaldine Solar Farm,
301,Barcaldine Solar Farm Units 1-2,Barcaldine Solar Farm,
11,Barron Gorge Power Station,Barron Gorge Power Station,
12,Basslink HVDC Link,Basslink HVDC Link,
13,Bastyan Power Station,Bastyan Power Station,
14,Bayswater Power Station,Bayswater Power Station,
277,Bell Bay Diesel Generator,Bell Bay Power Station,
255,Bell Bay Power Station,BELL BAY,
15,Bell Bay Three Power Station,Bell Bay Three Power Station,
16,Bendeela / Kangaroo Valley Power Station,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),
17,Bendeela / Kangaroo Valley Pumps,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),
18,Berwick Power Plant,Berwick Power Plant,
19,Blowering Power Station,Blowering Power Station,BLOWERING
20,Blue Lake Milling Power Plant,Blue Lake Milling Power Plant,
242,Boco Rock Wind Farm,Boco Rock Wind Farm,
415,Bodangora Wind Farm,,
317,Bogong / Mackay Power Station,Bogong / Mackay Power Station,MACKAY GAS TURBINE
21,Bogong / Mckay Power Station,Bogong / Mackay Power Station,MACKAY GAS TURBINE
22,Braemar 2 Power Station,Braemar Power Station,
23,Braemar Power Station,BRAEMAR 2 POWER STATION,
285,Broadmeadows Landfill Gas Power Station,Broadmeadows Landfill Gas Power Station,
24,Broadmeadows Power Plant,Broadmeadows Landfill Gas Power Station,
319,Broadwater Power Station,Broadwater Power Station,
25,Broadwater Power Station Units 1 and 2,Broadwater Power Station,
26,Broken Hill Gas Turbines,Broken Hill Gas Turbines,
267,Broken Hill Solar Plant,Broken Hill Solar Plant,
320,Brooklyn LFG U1-3,Brooklyn LFG U1-3,
27,Brooklyn Landfill Gas Power Station,Brooklyn LFG U1-3',
28,Brown Mountain,Brown Mountain Hydro Power Station,
321,Brown Mountain Hydro Power Station,Brown Mountain Hydro Power Station,
29,Browns Plains Land Fill Gas Power Station,Browns Plains Landfill Gas PS,
322,Browns Plains Landfill Gas PS,Browns Plains Landfill Gas PS,
388,Bungala One Solar Farm,,
416,Bungala Two Solar Farm,,
30,Burrendong Hydro Power Station,Burrendong Hydro Power Station,
323,Burrinjuck Hydro Power Station,Burrinjuck Hydro Power Station,
31,Burrinjuck Power Station,Burrinjuck Hydro Power Station,
32,Butlers Gorge Power Station,Butlers Gorge Power Station,
33,Callide A Power Station,Callide Power Station,
34,Callide B Power Station,Callide Power Station,
324,Callide C Nett Off,CALLIDE C NETT OFF,
35,Callide Power Plant,Callide Power Station,
325,Callide Power Station,Callide Power Station,
36,Canunda Wind Farm,CANUNDA WIND FARM,
37,Capital East Solar Farm,Capital East Solar Farm,
38,Capital Wind Farm,Capital Wind Farm,
39,Catagunya / Liapootah / Wayatinah Power Station,Catagunya / Liapootah / Wayatinah Power Station,
270,Catagunya Diesel Generation ,Catagunya / Liapootah / Wayatinah Power Station,
326,Cathedral Rocks,CATHEDRAL ROCKS,
40,Cathedral Rocks Wind Farm,CATHEDRAL ROCKS,
41,Cethana Power Station,Cethana Power Station,
42,Challicum Hills Wind Farm,Challicum Hills Wind Farm,
327,Chepstowe Wind Farm,Chepstowe Wind Farm,
418,Childers Solar Farm,,
328,Clare Solar Farm,,
311,"Clare Solar Farm Stage 1, Units 1-69",,
329,Clayton Landfill Gas Power Station,Clayton Landfill Gas Power Station,
43,Claytons Landfill Gas Power Station,,
44,Clements Gap Wind Farm,Clements Gap Wind Farm,
45,Clover Power Station,CLOVER POWER STATION,
46,Cluny Power Station,Cluny Power Station,
47,Codrington Wind Farm,Codrington Wind Farm,
401,Coleambally Solar Farm,,
245,Collinsville Power Station,Collinsville Power Station,
398,Collinsville Solar PV Power Station,Collinsville Power Station,
48,Colongra Power Station,Colongra Power Station,
49,Condamine Power Station A,Condamine Power Station A,
330,Condong Power Station,Condong Power Station,
50,Condong Power Station Unit 1,Condong Power Station,
331,Coonoer Bridge Wind Farm,Coonoer Bridge Wind Farm,
284,Coonooer Bridge Wind Farm,Coonoer Bridge Wind Farm,
51,Copeton Hydro Power Station,Copeton Hydro Power Station,
52,Corio Landfill Gas Power Station,Corio Landfill Gas Power Station,
417,Crookwell 2 Wind Farm,,
410,Crowlands Wind Farm,,
53,Cullerin Range Wind Farm,Cullerin Range Wind Farm,
256,DG,,
54,Daandine Power Station,Daandine Power Station,
393,Dalrymple North Battery Energy Storage System,,
55,Darling Downs Power Station,Darling Downs Power Station,
394,"Darling Downs Solar Farm, Units 1-44",Darling Downs Power Station,
56,Dartmouth Power Station,DARTMOUTH POWER STATION,
404,Daydream Solar Farm,,
57,Devils Gate Power Station,Devils Gate Power Station,
58,Dry Creek Gas Turbine Station,Dry Creek Gas Turbine Station,
59,Eastern Creek 2 Gas Utilisation Facility,Eastern Creek 2 Gas Utilisation Facility,
333,Eastern Creek LFG PS Units 1-4,Eastern Creek LFG PS Units 1-4,
60,Eastern Creek Power Station,Eastern Creek 2 Gas Utilisation Facility,
61,Eildon Pondage Hydro Power Station,EILDON POWER STATION,Eildon Power Station
62,Eildon Power Station,EILDON POWER STATION,Eildon Power Station
403,Emerald Solar Park,,
63,Energy Brix Complex Power Station,Energy Brix Complex Power Station,
64,Eraring Power Station,Eraring Power Station,
65,Fisher Power Station,Fisher Power Station,
411,Gannawarra Energy Storage System,,
382,Gannawarra Solar Farm,,
271,George Town Diesel Generation,GEORGE TOWN DIESEL,
66,German Creek Power Station,German Creek Power Station,
67,Gladstone Power Station,GLADSTONE POWER STATION,
68,Glenbawn Hydro Power Station,Glenbawn Hydro Power Station,
69,Glenmaggie Hydro Power Station,Glenmaggie Hydro Power Station,
70,Glennies Creek Power Station,Glennies Creek Power Station,
71,Gordon Power Station,Gordon Power Station,
72,Grange Avenue Landfill Gas Power Station,Grange Avenue Landfill Gas Power Station,
73,Grange Avenue Power Station,Grange Avenue Landfill Gas Power Station,
302,Griffith Solar Farm,Griffith Solar Farm,
290,Grosvenor 1 Waste Coal Mine Gas Power Station,Grosvenor 1 Waste Coal Mine Gas Power Station,
335,Grosvenor 2,Grosvenor 2,
296,Grosvenor 2 Waste Coal Mine Gas Power Station,Grosvenor 2,
381,Gullen Range Solar Farm,Gullen Range Wind Farm,
74,Gullen Range Wind Farm,Gullen Range Wind Farm,
75,Gunning Wind Farm,Gunning Wind Farm,
76,Guthega Power Station,Guthega Power Station,
77,Hallam Road Renewable Energy Facility,HALLAM ROAD RENEWABLE ENERGY FACILITY,
78,Hallett 1 Wind Farm,Hallett 1 Wind Farm,
79,Hallett 2 Wind Farm,Hallett 2 Wind Farm,
80,Hallett Power Station,Hallett Power Station,
389,Hamilton Solar Farm,,
405,Hayman Solar Farm,,
81,Hazelwood Power Station,Hazelwood Power Station,
336,Hepburn Community Wind Farm,Hepburn Community Wind Farm,
82,Hepburn Wind Farm,Hepburn Community Wind Farm,
83,Highbury Landfill Gas Power Station Unit 1,Highbury Landfill Gas Power Station,
337,Hornsdale Power Reserve,Hornsdale Power Reserve,
299,Hornsdale Power Reserve Unit 1,Hornsdale Power Reserve,
278,Hornsdale Wind Farm,Hornsdale Wind Farm,
292,Hornsdale Wind Farm 2,Hornsdale Wind Farm 2,
309,Hornsdale Wind Farm 3,Hornsdale Wind Farm 3,
310,Hughenden Solar Farm,Hughenden Solar Farm,
338,Hume (NSW) Hydro Power Station,Hume (NSW) Hydro Power Station,
339,Hume (Vic) Hydro Power Station,Hume (Vic) Hydro Power Station,
84,Hume Power Station,,
85,Hunter Economic Zone,Hunter Economic Zone Power Station,
86,Hunter Valley Gas Turbine,Hunter Valley Gas Turbine,
87,ISIS Central Sugar Mill Co-generation Plant,ISIS Central Sugar Mill Co-generation Plant,
88,Invicta Sugar Mill,Invicta Sugar Mill,
89,Jacks Gully Landfill Gas Power Station,Jacks Gully Landfill Gas Power Station,
90,"Jeeralang ""A"" Power Station","Jeeralang ""A"" Power Station",
91,"Jeeralang ""B"" Power Station","Jeeralang ""B"" Power Station",
341,Jindabyne Pump At Guthega,Jindabyne Pump At Guthega,
92,Jindabyne Small Hydro Power Station,Jindabyne Small Hydro Power Station,
263,Jindabyne pump at Guthega,Jindabyne Pump At Guthega,
93,John Butters Power Station,John Butters Power Station,
94,Jounama Small Hydro Power Station,Jounama Small Hydro Power Station,
407,Karadoc Solar Farm,,
95,Kareeya Power Station,KAREEYA POWER STATION,
343,Keepit Hydro Power Station,Keepit Hydro Power Station,
96,Keepit Power Station,Keepit Hydro Power Station,
300,Kiata Wind Farm,Kiata Wind Farm,
303,Kidston Solar Project,Kidston Solar Project,
283,Kincumber Landfill Site,Kincumber Landfill Site,
97,Kogan Creek Power Station,Kogan Creek Power Station,
98,Ladbroke Grove Power Station,Ladbroke Grove Power Station,
99,Lake Bonney Stage 2 Windfarm,Lake Bonney Stage 2 Windfarm,
100,Lake Bonney Stage 3 Wind Farm,Lake Bonney Stage 3 Wind Farm,
101,Lake Bonney Wind Farm,Lake Bonney Wind Farm Stage 1,
344,Lake Bonney Wind Farm Stage 1,Lake Bonney Wind Farm Stage 1,
102,Lake Echo Power Station,Lake Echo Power Station,
103,Laverton North Power Station,Laverton North Power Station,
104,Lemonthyme / Wilmot  Power Station,Lemonthyme / Wilmot Power Station,
345,Lemonthyme / Wilmot Power Station,Lemonthyme / Wilmot Power Station,
105,Liddell Power Station,Liddell Power Station,
420,Lilyvale Solar Farm,,
422,Lincoln Gap Wind Farm,,
106,Longford Plant,LONGFORD PLANT,
380,Longreach Solar Farm,,
107,Lonsdale Power Station,Lonsdale Power Station,
108,Loy Yang A Power Station,LOY YANG A POWER STATION,
109,Loy Yang B Power Station,LOY YANG B POWER STATION,
110,Lucas Heights 2 LFG Power Station,Lucas Heights 2 Power Station,Lucas Heights II Power Plant
346,Lucas Heights 2 Power Station,Lucas Heights 2 Power Station,Lucas Heights II Power Plant
111,Macarthur Wind Farm,Macarthur Wind Farm,
112,Mackay Gas Turbine,MACKAY GAS TURBINE,
113,Mackintosh Power Station,Mackintosh Power Station,
385,Manildra solar Farm,,
347,Maroona Wind Farm,Maroona Wind Farm,
304,Maroona Wind Farm Units 1-2,Maroona Wind Farm,
273,Meadowbank Diesel Generation,Meadowbank Power Station,
114,Meadowbank Power Station,Meadowbank Power Station,
294,Melbourne Regional Landfill,Melbourne Regional Landfill,
265,Middle Ridge Gas Turbine,,
115,Midlands Power Station,Midlands Power Station,
116,Millmerran Power Plant,Millmerran Power Plant,
117,Mintaro Gas Turbine Station,Mintaro Gas Turbine Station,
118,Moranbah Generation Project,Moranbah Generation Project,
119,Moranbah North Power Station,Moranbah North Waste Coal Mine Gas Power Station,
348,Moranbah North Waste Coal Mine Gas Power Station,Moranbah North Waste Coal Mine Gas Power Station,
269,Moree Solar Farm,MOREE SOLAR FARM,
120,Mornington Waste Disposal Facility,Mornington Waste Disposal Facility,
349,Mortlake Power Station,Mortlake Power Station,
121,Mortlake Power Station Units,Mortlake Power Station,
122,Mortons Lane Wind Farm,Mortlake Power Station,
396,Mount Emerald Wind Farm,,
392,Mt Gellibrand Wind Farm,,
291,Mt Mercer Wind Farm,Mt Mercer Wind Farm,
123,Mt Mercer Windf Farm,Mt Mercer Wind Farm,
124,Mt Millar Wind Farm,Mt Millar Wind Farm,
125,Mt Piper Power Station,MT PIPER POWER STATION,
126,Mt Stuart Power Station,Mt Stuart Power Station,
280,Mugga Lane Solar Park,Mugga Lane Solar Park,
249,Munmorah Power Station,MUNMORAH POWER STATION,
423,Murra Warra Wind Farm,,
127,Murray 1 Power Station,MURRAY1,
128,Murray 2 Power Station,MURRAY2,
350,Murray Power Station,Murray Power Station,
129,Musselroe Wind Farm,Musselroe Wind Farm,
252,NSW Reserve Trader,RESERVE TRADER NSW1,
386,Narromine Solar Farm,,
130,Newport Power Station,NEWPORT POWER STATION,
131,Nine Network Willoughby Plant,Nine Network Willoughby Plant,
352,None,,
132,North Brown Hill Wind Farm,North Brown Hill Wind Farm,
266,Northern Gas Turbine Station,NORTHERN GAS TURBINE,
133,Northern Power Station,NORTHERN POWER STATION,
240,Nyngan Solar Plant,Nyngan Solar Plant,
424,Oakey 1 Solar Farm,OAKEY POWER STATION,
134,Oakey Power Station,OAKEY POWER STATION,
135,Oaklands Hill Wind Farm,Oaklands Hill Wind Farm,
136,Oaky Creek  Power Station,Oaky Creek Power Station,
353,Oaky Creek 2,Oaky Creek 2,
282,Oaky Creek 2 Waste Coal Mine Gas Power Station Units 1-15,Oaky Creek 2,
354,Oaky Creek Power Station,Oaky Creek Power Station,
137,Osborne Power Station,OSBORNE POWER STATION,
138,Paloona Power Station,Paloona Power Station,
305,Parkes Solar Farm,Parkes Solar Farm,
139,Pedler Creek Landfill Gas Power Station Units 1-3,Pedler Creek Landfill Gas Power Station Units 1-3,
140,Pelican Point Power Station,Pelican Point Power Station,
141,Pindari Hydro Power Station,Pindari Hydro Power Station,
142,Pioneer Sugar Mill,Pioneer Sugar Mill,
143,Playford B Power Station,Playford B Power Station,
144,Poatina Power Station,Poatina Power Station,
257,Point Henry,POINT HENRY SMELTER,
275,Port Latta Diesel Generation,Port Latta Diesel Generator,
145,Port Lincoln Gas Turbine,Port Lincoln Gas Turbine,
146,Port Stanvac Power Station 1,Pt Stanvac Power Station,
147,Port Stanvac Power Station 2,Pt Stanvac Power Station,
355,Portland,,
148,Portland Wind Farm,Portland Wind Farm,
258,Portland aluminium smelter,PORTLAND,
356,Pt Stanvac Power Station,Pt Stanvac Power Station,
253,QLD Reserve Trader,RESERVE TRADER QLD1,
149,Quarantine Power Station,Quarantine Power Station,
276,Que River Diesel Generator,Que River Diesel,
150,Racecourse Mill,RACECOURSE MILL,
357,Racecourse Mill Power Station,Racecourse Mill Power Station,
151,Redbank Power Station,Redbank Power Station,
152,Reece Power Station,Reece Power Station,
153,Remount Power Station,Remount Power Station,
154,Repulse Power Station,Repulse Power Station,
155,Rochedale Renewable Energy Facility,Rochedale Renewable Energy Facility,
156,Rocky Point Cogeneration Plant,Rocky Point Cogeneration Plant,
157,Roghan Road LFG Power Plant,Roghan Road LFG Power Plant,
158,Roma Gas Turbine Station,Roma Gas Turbine Station,
395,"Ross River Solar Farm, Units 1-64",,
159,Rowallan Power Station,Rowallan Power Station,
160,Royalla Solar Farm,Royalla Solar Farm,
161,Rubicon Mountain Streams Station,Rubicon Mountain Streams Station,
247,SA Reserve Trader,RESERVE TRADER SA1,
289,SA Water Bolivar Waste Water Treatment (WWT) Plant,SA Water Bolivar Waste Water Treatment (WWT) Plant,
390,Salt Creek Wind Farm,,
306,Sapphire Wind Farm,Sapphire Wind Farm,
358,Scsf,SCSF,
162,Shepparton Wastewater Treatment Facility,Shepparton Wastewater Treatment Facility,
359,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),
360,Silverton Wind Farm,,
163,Smithfield Energy Facility,SMITHFIELD ENERGY FACILITY,
164,Snowtown South Wind Farm,Snowtown South Wind Farm,
165,Snowtown Wind Farm Stage 2 North,Snowtown Wind Farm Stage 2 North,
166,Snowtown Wind Farm Units 1 And 47,Snowtown Wind Farm Units 1 And 47,
288,Snowtown Wind Farm Units 1 to 47,Snowtown Wind Farm Units 1 And 47,
250,Snowy (legacy),SNOWY,
167,Snuggery Power Station,SNUGGERY POWER STATION,
168,Somerton Power Station,Somerton Power Station,
169,South East Water - Hallam Hydro Plant,South East Water - Halllam Hydro Plant,
361,South East Water - Halllam Hydro Plant,South East Water - Halllam Hydro Plant,
387,South Keswick Solar Farm,,
170,Southbank Institute Of Technology Unit 1 Plant,Southbank Institute Of Technology Unit 1 Plant,
171,Springvale Landfill Gas Power Station,Springvale Landfill Gas Power Station,
172,St George Leagues Club Plant,St George Leagues Plant,
173,Stanwell Power Station,STANWELL POWER STATION,
295,Stapylton Renewable Energy Facility,Stapylton Renewable Energy Facility,
174,Starfish Hill Wind Farm,Starfish Hill Wind Farm,
383,Sun Metals Solar Farm,,
175,Suncoast Gold Macadamias,Suncoast Gold Macadamias,
414,Susan River Solar Farm,,
248,Swanbank A Power Station,Swanbank B Power Station & Swanbank E Gas Turbine,
246,Swanbank B Power Station,Swanbank B Power Station & Swanbank E Gas Turbine,
362,Swanbank B Power Station & Swanbank E Gas Turbine,Swanbank B Power Station & Swanbank E Gas Turbine,
259,Swanbank C,Swanbank B Power Station & Swanbank E Gas Turbine,
260,Swanbank D,Swanbank B Power Station & Swanbank E Gas Turbine,
176,Swanbank E Gas Turbine,Swanbank B Power Station & Swanbank E Gas Turbine,
363,Tahmoor Waste Coal Mine Gas Power Station,Tahmoor Waste Coal Mine Gas Power Station,
419,"Tailem Bend Solar Project 1, Units 1-54",,
177,Tallawarra Power Station,Tallawarra Power Station,
178,Tamar Valley Combined Cycle Power Station,Tamar Valley Combined Cycle Power Station,
179,Tamar Valley Peaking  Power Station,,
243,Taralga Wind Farm,Taralga Wind Farm,
180,Taralgon Network Support Station,Traralgon Network Support Station,
181,Tarong North Power Station,Tarong North Power Station,
182,Tarong Power Station,TARONG POWER STATION,
183,Tarraleah Power Station,Tarraleah Power Station,
254,Tas Reserve Trader,RESERVE TRADER TAS1,
364,Tataria Bordertown Plant,Tataria Bordertown Plant,
184,Tatiara Bordertown Plant,Tataria Bordertown Plant,
185,Tatura Biomass Generator,Tatura Biomass Generator,
186,Tea Tree Gully Landfill Gas Power Station Unit 1,Tea Tree Gully Landfill Gas Power Station,
297,Temporary Generation North,Temporary Generation North,
298,Temporary Generation South,Temporary Generation South,
187,Teralba Power Station,TERALBA POWER STATION,
188,Terminal Storage Mini Hydro Power Station,Terminal Storage Mini Hydro Power Station,
189,The Bluff Wind Farm,The Bluff Wind Farm,
190,The Drop Hydro Unit 1,The Drop Power Station,
366,The Drop Power Station,The Drop Power Station,
408,Timboon West Wind Farm,,
191,Toora Wind Farm,TOORA WIND FARM,
367,Torrens Island Power Station,TORRENS ISLAND POWER STATION,
192,"Torrens Island Power Station ""A""",TORRENS ISLAND POWER STATION,
193,"Torrens Island Power Station ""B""",TORRENS ISLAND POWER STATION,
194,Tower Power Plant,Tower Power Plant,
195,Townsville Gas Turbine,Townsville Gas Turbine,
368,Traralgon Network Support Station,Traralgon Network Support Station,
196,Trevallyn Power Station,Trevallyn Power Station,
197,Tribute Power Station,Tribute Power Station,
198,Tumut 1 Power Station,TUMUT1,
199,Tumut 2 Power Station,TUMUT2,
200,Tumut 3 Power Station,TUMUT3,
308,Tumut 3 Pumps,Tumut 3 Pumps,
369,Tumut Power Station,Tumut Power Station,
264,Tumut3 Ancillary Services (pumps),,
201,Tungatinah Power Station,Tungatinah Power Station,
262,Unknown,,
202,Uranquinty Power Station,Uranquinty Power Station,
399,Valdora Solar Farm,,
203,"Vales Point ""B"" Power Station","Vales Point ""B"" Power Station",
204,Valley Power Peaking Facility,Valley Power Peaking Facility,
205,Veolia Ti Tree Bio Reactor,Veolia Ti Tree Bio Reactor,
244,Vic Reserve Trader,RESERVE TRADER VIC1,
206,Victoria Mill,Victoria Mill,
207,"Wallerawang ""C"" Power Station",Wallerawang Power Station,
251,Wallerawang Power Station,Wallerawang Power Station,
208,Waterloo Wind Farm,Waterloo Wind Farm,
209,Wattle Point Wind Farm,Wattle Point Wind Farm,
210,Waubra Wind Farm,WAUBRA WIND FARM,
412,"Wemen Solar Farm, Units 1-39",,
211,West Illawarra Leagues Club Plant,West Illawarra Leagues Club Plant,
212,West Kiewa Power Station,WEST KIEWA POWER STATION,
213,West Nowra Landfill Gas Power Generation Facility,West Nowra Landfill Gas Power Generation Facility,
214,Western Suburbs League Club (Campbelltown) Plant,Western Suburbs League Club (Campbelltown) Plant,
400,White Rock Solar Farm,White Rock Wind Farm,
293,White Rock Wind Farm,White Rock Wind Farm,
391,Whitsunday Solar Farm,,
215,Whitwood Road Renewable Energy Facility,Whitwood Road Renewable Energy Facility,
216,Wilga Park A Power Station,Wilga Park Power Station,
373,Wilga Park B,Wilga Park B,
286,Wilga Park B Power Station,Wilga Park B,
217,Wilga Park Power Station,Wilga Park Power Station,
218,William Hovell Hydro Power Station,William Hovell Power Station,
374,William Hovell Power Station,William Hovell Power Station,
406,Willogoleche Wind Farm,,
219,Windy Hill Wind Farm,Windy Hill Wind Farm,
375,Wingfield 1 Landfill Gas Power Station,Wingfield 1 Landfill Gas Power Station,
220,Wingfield 1 Landfill Gas Power Station Units 1-4,Wingfield 1 Landfill Gas Power Station,
376,Wingfield 2 Landfill Gas Power Station,Wingfield 2 Landfill Gas Power Station,
221,Wingfield 2 Landfill Gas Power Station Units 1-4,Wingfield 2 Landfill Gas Power Station,
222,Wivenhoe Power Station,WIVENHOE POWER STATION,
223,Wivenhoe Power Station No. 1 Pump,WIVENHOE POWER STATION,
224,Wivenhoe Power Station No. 2 Pump,WIVENHOE POWER STATION,
225,Wivenhoe Small Hydro,WIVENHOE SMALL HYDRO,
226,Wollert Renewable Energy Facility,Wollert Renewable Energy Facility,
227,Wonthaggi Wind Farm,Wonthaggi Wind Farm,
228,Woodlawn Bioreactor Energy Generation Station,Woodlawn Bioreactor Energy Generation Station,
229,Woodlawn Wind Farm,Woodlawn Wind Farm,
230,Woolnorth Studland Bay / Bluff Point Wind Farm,Woolnorth Studland Bay / Bluff Point Wind Farm,
231,Woy Woy Landfill Site,Woy Woy Landfill Site,
232,Wyangala A Power Station,Wyangala A Power Station,
233,Wyangala B Power Station,Wyangala B Power Station,
234,Wyndham Waste Disposal Facility,Wyndham Waste Disposal Facility,
377,Yallourn 'W' Power Station,YALLOURN 'W' POWER STATION,
235,Yallourn W Power Station,YALLOURN 'W' POWER STATION,
307,Yaloak South Wind Farm,Yaloak South Wind Farm,
236,Yambuk Wind Farm,YAMBUK WIND FARM,
237,Yarrawonga Hydro Power Station,Yarrawonga Hydro Power Station,
238,Yarwun Power Station,Yarwun Power Station,
413,Yawong Wind Farm,,